specimen,SVL_A,SVL_P,TL,larval,Sex,atlas_fused,trunk,caudosacral,centrum_trunk,centrum_sacral,offset,species
Ambystoma_velasci_UTEP_1563,57,60,109,Adult,,0,14,2,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1567,36,36,58,Larval,,1,15,2,Closed,Closed,0,tigrinum_group
Ambystoma_velasci_UTEP_1568,40,43,67,Larval,,0,15,1,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1596,58,62,113,Adult,,1,15,2,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1763,39,42,74,Larval,,1,15,2,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1764,53,55.5,91,Adult,,1,15,2,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1769,50,53,94,Adult,,0,14,2,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1770,47,50,83,Adult,,1,15,1,Closed,Closed,1,tigrinum_group
Ambystoma_velasci_UTEP_1771,55,59,100,Adult,,0,15,2,Closed,Closed,0,tigrinum_group
Ambystoma_velasci_UTEP_1772,49,51,84,Adult,,0,15,2,,,0,tigrinum_group
Ambystoma_velasci_UTEP_1773,57,60,108,Adult,,1,14,3,Closed,Closed,0,tigrinum_group
Ambystoma_velasci_UTEP_1775,37,39,65,Larval,,,,,,,,tigrinum_group
Ambystoma_velasci_UTEP_1776,42,45.5,74,Adult,,,14,1,,,0,tigrinum_group
Ambystoma_velasci_UTEP_1777,57,60,100,Adult,,1,15,3,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1781,44,47.5,80,Adult,,1,16,2,Closed,,0,tigrinum_group
Ambystoma_velasci_UTEP_1782,43,50.5,86,Adult,,1,14,1,,,1,tigrinum_group
Ambystoma_velasci_UTEP_1783,55,58,91,Adult,,1,15,1,Open,Open,0,tigrinum_group
Ambystoma_velasci_UTEP_1831,95,102,165,Adult,female,1,15,2,Closed,Closed,0,tigrinum_group
Ambystoma_velasci_UTEP_1840,95,103,180,Larval,female,1,15,2,Closed,Closed,0,tigrinum_group
